Corredor,Lugar,Genero,Edad,Pais,Tiempo,Velocidad
3475,3592,Male,52,GBR,2174833333,Regular
13594,13853,Female,40,NY,272.55,Regular
12012,12256,Male,31,FRA,2652833333,Regular
10236,10457,Female,33,MI,256.15,Regular
9476,9686,Male,33,NY,252.25,Regular
1720,1784,Male,40,NJ,2019666667,Regular
15736,16020,Female,30,CA,2835666667,Regular
10580,10805,Male,27,GBR,2558833333,Regular
11957,12201,Male,42,NED,264.25,Regular
18933,19266,Male,48,B.C,3066833333,Lento
14956,15229,Female,63,GBR,2812666667,Regular
14987,15260,Male,49,ITA,280.25,Regular
10447,10670,Male,33,NY,2583333333,Regular
10435,10658,Male,43,NY,2571333333,Regular
191,200,Male,40,GER,1639333333,Veloz
9962,10178,Male,33,NY,2536166667,Regular
2379,2467,Male,40,FRA,2062666667,Regular
10505,10729,Male,36,NY,2579333333,Regular
11853,12093,Male,49,SWE,2621333333,Regular
12181,12428,Female,34,NY,2642166667,Regular
2633,2730,Male,26,DEN,2097333333,Regular
11935,12179,Male,50,NED,265.25,Regular
20116,20460,Male,33,NJ,3152333333,Lento
23043,23413,Male,71,FL,414.7,Lento
19584,19921,Female,39,GER,3092666667,Lento
11640,11878,Female,28,GBR,2612666667,Regular
17363,17683,Male,52,GBR,2953166667,Regular
17611,17933,Male,28,NED,2948333333,Regular
9935,10151,Male,52,CA,254.25,Regular
8713,8915,Male,41,BRA,248.95,Regular
204,213,Male,35,VA,164.5,Veloz
21293,21647,Female,39,NY,3340166667,Lento
2624,2721,Male,48,FRA,210.9,Regular
14357,14623,Male,33,NED,2710666667,Regular
4583,4715,Male,35,MA,2264666667,Regular
10059,10277,Male,46,PR,2567166667,Regular
12379,12630,Male,30,NY,2648333333,Regular
3633,3751,Male,42,KY,2191333333,Regular
6695,6867,Male,31,ITA,237.7,Regular
711,737,Male,40,IL,184.3,Veloz
10746,10972,Male,41,NY,253.75,Regular
12716,12968,Male,33,NY,2674666667,Regular
17454,17775,Male,37,NY,2896166667,Regular
10114,10333,Female,25,RSA,2569666667,Regular
16764,17068,Male,39,GBR,2880333333,Regular
14424,14690,Male,34,NY,277.4,Regular
19915,20253,Female,42,NY,3163333333,Lento
13047,13301,Male,44,ITA,2713666667,Regular
8626,8827,Male,45,MA,2480833333,Regular
805,836,Male,30,NY,186.45,Veloz
6955,7132,Male,33,CA,237.2,Regular
20135,20479,Female,39,CAN,3186333333,Lento
23128,23499,Male,67,GA,4316166667,Lento
4833,4969,Male,35,GBR,2270166667,Regular
22111,22469,Female,42,NY,353.1,Lento
15975,16264,Female,30,MA,2840166667,Regular
22968,23338,Female,31,NY,4074333333,Lento
9482,9692,Male,44,FRA,2526333333,Regular
15726,16010,Male,44,MEX,283.75,Regular
3388,3502,Female,38,GBR,2183833333,Regular
2504,2596,Male,27,MEX,2070166667,Regular
23231,23603,Female,58,NY,4671833333,Lento
5755,5909,Male,36,NY,2314166667,Regular
12426,12677,Male,36,NED,2651333333,Regular
488,507,Male,33,CT,1773666667,Veloz
16982,17290,Male,40,NY,2921333333,Regular
5918,6077,Female,28,NY,234.2,Regular
12031,12275,Female,32,NY,264.5,Regular
3855,3979,Male,36,FRA,2213833333,Regular
8902,9104,Female,23,NY,2473166667,Regular
6523,6693,Male,33,MA,2362333333,Regular
6080,6240,Male,42,NY,2357333333,Regular
15601,15883,Male,41,GBR,284.25,Regular
5617,5768,Female,40,MEX,2323833333,Regular
11867,12107,Male,40,GBR,2651166667,Regular
5179,5322,Male,33,ITA,2304166667,Regular
20590,20939,Female,25,KOR,3271666667,Lento
20343,20690,Male,27,GBR,321.55,Lento
12955,13208,Male,51,MEX,2689666667,Regular
10601,10826,Female,56,SWE,2585333333,Regular
8855,9057,Male,48,GER,2492666667,Regular
20719,21068,Male,33,NY,3269333333,Lento
12715,12967,Male,51,GER,2681833333,Regular
10962,11191,Male,51,RSA,2569833333,Regular
11270,11503,Male,32,NY,256.5,Regular
11860,12100,Female,32,NY,263.85,Regular
15203,15480,Male,69,FRA,276.5,Regular
18838,19171,Male,44,ITA,3064166667,Lento
6981,7158,Female,38,GBR,239.55,Regular
11141,11372,Female,31,GBR,259.2,Regular
14695,14966,Male,53,NED,2776833333,Regular
4450,4582,Male,44,MO,2197666667,Regular
4675,4808,Male,44,NY,227.2,Regular
13346,13602,Male,51,NM,2722166667,Regular
400,417,Male,33,NY,1753666667,Veloz
10217,10437,Female,41,GBR,2545333333,Regular
4993,5131,Male,33,NY,2267666667,Regular
3476,3593,Male,32,NY,219.05,Regular
1927,1996,Male,30,NZL,2046333333,Regular
18859,19192,Male,40,GBR,3052833333,Lento
11424,11659,Male,60,NY,2627666667,Regular
6944,7121,Male,42,LAN,238.95,Regular
20992,21344,Female,65,JPN,3289333333,Lento
358,371,Male,26,GER,173.6,Veloz
16106,16397,Female,38,GER,2876333333,Regular
22743,23112,Male,81,ITA,389,Lento
4784,4919,Male,31,NJ,226.8,Regular
5647,5798,Female,33,NY,2293166667,Regular
7941,8133,Male,61,FRA,244.3,Regular
15924,16212,Female,40,NY,2848166667,Regular
6091,6251,Male,32,IL,2345833333,Regular
510,532,Male,66,ESP,1785833333,Veloz
11198,11430,Male,59,NY,2626833333,Regular
11001,11230,Male,40,FRA,2592333333,Regular
8706,8908,Male,43,MI,247.95,Regular
23003,23373,Male,18,MEX,4083333333,Lento
535,558,Male,60,ITA,1795166667,Veloz
22810,23180,Female,36,GBR,3940833333,Lento
9022,9224,Male,44,NJ,2513666667,Regular
1389,1441,Male,34,MI,197.2,Veloz
5362,5508,Male,41,CAN,230.35,Regular
13266,13522,Male,44,PA,2684166667,Regular
4904,5041,Male,25,NY,2282833333,Regular
8486,8685,Female,21,FRA,2480333333,Regular
495,517,Male,32,SUI,1777166667,Veloz
12666,12918,Male,38,NY,2668333333,Regular
17051,17360,Male,33,NY,2913833333,Regular
2519,2613,Female,22,OR,2090666667,Regular
22508,22873,Female,33,TX,369.35,Lento
20736,21085,Male,61,FL,326.7,Lento
11393,11627,Male,33,NY,2580333333,Regular
22565,22932,Female,41,LA,3719833333,Lento
20645,20994,Male,45,NY,325.95,Lento
9649,9862,Female,34,CAN,2523666667,Regular
16182,16475,Male,36,GBR,2868166667,Regular
493,515,Male,29,ITA,1776333333,Veloz
20643,20992,Male,43,NY,326.05,Lento
14963,15236,Male,21,FL,276.65,Regular
8556,8756,Male,52,DEN,2469666667,Regular
4751,4885,Female,41,NY,2250833333,Regular
13853,14115,Male,59,FRA,2739833333,Regular
13539,13798,Male,56,SUI,2719666667,Regular
14262,14528,Male,31,NY,2706666667,Regular
1688,1752,Male,43,NY,201.95,Regular
13459,13718,Female,27,GER,270.05,Regular
20009,20350,Female,28,NJ,3205333333,Lento
6444,6613,Male,54,FRA,2364333333,Regular
10527,10752,Male,38,NJ,258,Regular
8526,8725,Male,31,MA,2474166667,Regular
11896,12137,Male,44,VEN,2649166667,Regular
854,885,Male,40,FRA,1874166667,Veloz
956,991,Male,35,FRA,1894666667,Veloz
23145,23516,Male,76,NY,4308166667,Lento
23094,23464,Male,51,NY,4268833333,Lento
17753,18076,Male,51,NY,297.2,Regular
23230,23602,Male,73,NY,460.8,Lento
17141,17454,Female,53,GA,2892666667,Regular
13212,13468,Female,29,NED,2710666667,Regular
4447,4579,Male,42,MEX,223.05,Regular
10115,10334,Female,44,NY,2564833333,Regular
21284,21638,Male,43,CA,3322333333,Lento
16809,17113,Female,33,FL,290.3,Regular
8510,8709,Male,47,FRA,2479333333,Regular
1525,1583,Male,53,NJ,1995833333,Veloz
22073,22431,Female,32,GBR,3532166667,Lento
22509,22874,Female,51,TX,369.35,Lento
19034,19366,Female,34,FRA,3075333333,Lento
6555,6725,Female,36,NY,2350833333,Regular
18172,18501,Male,40,GBR,2991333333,Regular
5076,5215,Male,48,ITA,2295166667,Regular
13184,13440,Male,31,PER,2713666667,Regular
14170,14436,Male,30,NY,2744333333,Regular
9746,9959,Male,30,IL,251.85,Regular
11733,11973,Male,31,GA,2618333333,Regular
6656,6828,Female,25,NY,2383333333,Regular
23143,23514,Male,38,IRL,4338833333,Lento
3849,3972,Female,44,GBR,220.25,Regular
6407,6576,Male,53,GER,231.8,Regular
6593,6763,Male,38,NY,2375333333,Regular
8282,8480,Female,42,NJ,244.95,Regular
20669,21018,Male,70,JPN,3229833333,Lento
8622,8823,Female,20,MEX,2448833333,Regular
5933,6092,Male,51,NJ,2340166667,Regular
13819,14081,Male,29,MN,2729833333,Regular
11619,11857,Male,31,MN,2596166667,Regular
9254,9457,Male,42,FRA,2517833333,Regular
14824,15096,Female,33,IL,2800666667,Regular
22506,22871,Female,32,NY,370.6,Lento
14304,14570,Female,26,DC,277.6,Regular
14356,14622,Male,51,FRA,2776833333,Regular
9697,9910,Male,53,NED,2532833333,Regular
13837,14099,Female,28,NY,2748833333,Regular
20516,20863,Female,24,NJ,324.15,Lento
21476,21831,Female,42,CA,3417666667,Lento
22009,22365,Female,34,NY,350.25,Lento
17221,17535,Female,55,TN,295.5,Regular
8023,8216,Female,40,NC,2455166667,Regular
17013,17322,Male,29,GBR,2936666667,Regular
18786,19119,Male,33,GA,302.55,Lento
14521,14787,Female,30,MA,275.1,Regular
15389,15669,Male,41,NY,282.6,Regular
21214,21568,Male,22,NY,3305666667,Lento
8057,8250,Male,33,DC,242.15,Regular
253,265,Male,29,FIN,1681833333,Veloz
8439,8638,Male,42,NJ,2447166667,Regular
8107,8300,Female,32,MA,2462666667,Regular
14984,15257,Female,20,CA,278.8,Regular
347,359,Male,38,FRA,173.15,Veloz
14856,15129,Female,30,JPN,2798166667,Regular
2971,3077,Female,34,NED,2146333333,Regular
14637,14906,Male,35,GBR,2782166667,Regular
7947,8139,Female,30,NJ,2447666667,Regular
12609,12861,Female,44,TX,2680666667,Regular
13101,13355,Male,51,FRA,269.95,Regular
1259,1306,Male,44,NY,195.35,Veloz
13296,13552,Female,43,CA,272.4,Regular
14312,14578,Male,49,CAN,2767833333,Regular
1544,1603,Male,42,MA,1982166667,Veloz
13172,13427,Male,32,NY,2720166667,Regular
18088,18417,Female,35,PA,298.35,Regular
11741,11981,Female,38,NY,2626833333,Regular
20901,21253,Male,39,NED,3306166667,Lento
12110,12354,Female,48,NOR,265.4,Regular
9335,9541,Male,36,CT,253.3,Regular
4648,4781,Male,56,FRA,224.65,Regular
17361,17681,Female,31,CT,2957166667,Regular
16803,17107,Female,30,NJ,2910666667,Regular
3460,3577,Male,33,FL,2182833333,Regular
17478,17799,Male,52,FL,289.7,Regular
6932,7109,Male,23,GBR,2382333333,Regular
10380,10603,Male,39,NED,2510833333,Regular
22333,22694,Male,49,NY,3665833333,Lento
7087,7267,Male,32,CA,238.25,Regular
2176,2255,Female,32,NY,207.15,Regular
19716,20054,Male,29,ITA,313.3,Lento
19305,19641,Male,33,ITA,3107166667,Lento
6398,6567,Male,54,GBR,2355333333,Regular
12038,12282,Male,36,FRA,265.5,Regular
4300,4429,Male,38,VEN,2247166667,Regular
837,868,Male,40,NY,1869166667,Veloz
7035,7215,Male,33,OH,2390666667,Regular
18565,18895,Female,32,CA,3000166667,Lento
13022,13276,Male,40,DEN,2700333333,Regular
623,646,Male,24,JPN,181.9,Veloz
19271,19607,Male,41,NJ,305.95,Lento
23180,23551,Female,48,IRL,4398333333,Lento
2003,2075,Male,33,NJ,2052666667,Regular
17850,18175,Male,67,ESP,2966333333,Regular
10742,10968,Female,22,CA,258.7,Regular
18260,18589,Male,5,,3026833333,Lento
15161,15436,Female,40,NY,2811333333,Regular
5120,5260,Male,56,ITA,230.05,Regular
8987,9189,Female,30,NY,2487666667,Regular
5134,5276,Male,26,NY,227.8,Regular
10474,10698,Male,53,NY,258.15,Regular
14177,14443,Female,38,NED,272.15,Regular
7855,8043,Male,41,FRA,243.6,Regular
16822,17127,Male,54,OR,2906166667,Regular
18998,19330,Male,43,NY,3062833333,Lento
17059,17368,Female,24,NY,288.55,Regular
991,1028,Male,34,ITA,1898166667,Veloz
10860,11088,Female,40,FL,2577833333,Regular
10593,10818,Male,27,NY,2592833333,Regular
23221,23593,Male,51,NY,454.65,Lento
2806,2906,Male,23,NY,212.65,Regular
4576,4708,Female,43,OH,2234333333,Regular
15630,15912,Male,41,MO,2856166667,Regular
13884,14146,Male,40,MA,2700666667,Regular
8782,8984,Male,47,FRA,2471333333,Regular
10116,10335,Male,21,IRL,256.2,Regular
7241,7424,Female,30,GBR,2394166667,Regular
4528,4660,Male,33,FL,2262333333,Regular
22746,23115,Female,20,GBR,387.4,Lento
16932,17239,Male,55,NY,2930166667,Regular
6007,6166,Male,32,NY,2334833333,Regular
9897,10112,Female,31,NY,2504333333,Regular
20111,20455,Female,31,MA,316.7,Lento
16376,16670,Male,31,NJ,2888166667,Regular
13256,13512,Male,36,NJ,2724666667,Regular
10377,10600,Female,36,JPN,2583333333,Regular
20137,20481,Male,72,ARG,3218666667,Lento
22695,23063,Male,41,LA,3829333333,Lento
18666,18997,Male,58,NY,3057333333,Lento
13718,13979,Male,32,GBR,2725666667,Regular
13120,13374,Female,35,NY,271.4,Regular
20511,20858,Male,42,ITA,321.35,Lento
1943,2012,Female,30,NY,2049333333,Regular
13451,13710,Male,33,NY,2728166667,Regular
3563,3681,Male,44,GER,2174666667,Regular
17033,17342,Female,32,NY,2878666667,Regular
17444,17765,Male,38,NED,293.05,Regular
2691,2789,Male,32,PA,210.65,Regular
3265,3378,Male,48,CHI,217.35,Regular
6231,6395,Male,38,AUS,230.75,Regular
6766,6940,Male,31,NJ,2378833333,Regular
3910,4034,Male,32,NY,221.15,Regular
22578,22945,Female,33,NJ,379.85,Lento
22829,23199,Male,37,NJ,3982666667,Lento
15360,15639,Male,50,NY,2837833333,Regular
1014,1054,Male,52,PR,191.05,Veloz
16775,17079,Female,33,BEL,2903333333,Regular
5550,5701,Male,32,MA,230.1,Regular
5942,6101,Male,22,GBR,2333833333,Regular
6233,6397,Male,43,NY,2354833333,Regular
19089,19422,Male,34,GA,3049666667,Lento
13834,14096,Male,46,MEX,2735166667,Regular
19636,19973,Male,34,NY,315.75,Lento
5817,5974,Male,49,MEX,2343166667,Regular
4517,4649,Male,31,CAN,2252833333,Regular
9747,9960,Male,58,DEN,2542166667,Regular
23149,23520,Female,32,GBR,4341833333,Lento
6742,6915,Male,42,VA,238.85,Regular
5731,5883,Male,43,ITA,233.75,Regular
10932,11160,Male,43,IL,2589166667,Regular
11627,11865,Male,41,CA,2623666667,Regular
7895,8087,Male,30,NJ,244.05,Regular
18618,18949,Male,66,GER,3025166667,Lento
21125,21478,Female,53,FRA,3300666667,Lento
22241,22599,Male,30,TX,359.45,Lento
19826,20164,Female,31,NJ,3160333333,Lento
22979,23349,Female,31,CA,404.55,Lento
2452,2543,Male,33,NY,2087833333,Regular
3565,3683,Female,30,NY,219.5,Regular
5192,5335,Male,33,NY,229.35,Regular
6552,6722,Male,24,NY,2305333333,Regular
19912,20250,Male,70,MI,318.05,Lento
5705,5857,Female,27,NY,233.45,Regular
23090,23460,Male,62,FL,4230166667,Lento
20491,20838,Female,21,GBR,3212333333,Lento
9544,9757,Male,46,VEN,2540666667,Regular
7568,7753,Female,33,MA,2400333333,Regular
20973,21325,Male,46,NY,3342166667,Lento
8784,8986,Male,50,FRA,2472833333,Regular
3029,3137,Male,40,CT,2143666667,Regular
14400,14666,Male,39,GBR,2759166667,Regular
19376,19712,Female,23,NY,3056333333,Lento
17911,18237,Male,52,ITA,2981833333,Regular
1759,1825,Male,36,FRA,2025333333,Regular
13335,13591,Female,35,NY,2682333333,Regular
2104,2181,Male,29,WA,2051833333,Regular
19588,19925,Male,29,IL,312.5,Lento
3521,3638,Male,53,FRA,2189666667,Regular
3443,3559,Male,44,PA,2186666667,Regular
20774,21124,Male,46,FRA,325.6,Lento
17786,18111,Male,54,NY,295.2,Regular
15923,16211,Male,41,NY,284.4,Regular
9204,9407,Male,47,VEN,2519666667,Regular
10297,10520,Female,40,NY,258.4,Regular
8476,8675,Male,42,GER,2471666667,Regular
21197,21551,Male,37,GBR,3328166667,Lento
4329,4458,Female,31,IL,2248666667,Regular
8416,8615,Male,50,FRA,2422666667,Regular
1702,1766,Male,35,CHI,2014666667,Regular
6966,7143,Male,50,WA,2390833333,Regular
18374,18703,Male,40,VA,2983333333,Regular
15515,15795,Male,32,DC,2837666667,Regular
11573,11810,Male,62,ITA,263.2,Regular
19246,19581,Male,46,FIN,305.9,Lento
8114,8307,Male,34,ITA,2445666667,Regular
15339,15618,Female,30,NY,282.25,Regular
969,1004,Male,26,NY,1898833333,Veloz
5161,5304,Male,31,CAN,2301333333,Regular
19162,19496,Male,55,NY,310.2,Lento
21070,21422,Male,58,ITA,3326833333,Lento
5892,6051,Female,41,ITA,234.3,Regular
16603,16905,Male,47,NED,2852833333,Regular
23282,23654,Male,69,NY,5080833333,Lento
17737,18060,Male,33,GA,296.45,Regular
4793,4928,Male,54,MD,2264333333,Regular
9378,9586,Male,53,NC,246.85,Regular
22207,22565,Male,50,AZ,3594666667,Lento
4318,4447,Male,46,GER,2244166667,Regular
7605,7790,Male,31,VA,2415666667,Regular
13406,13664,Male,35,SUI,266.45,Regular
17597,17918,Male,43,NY,2916166667,Regular
6037,6196,Male,32,TX,2340166667,Regular
861,892,Female,30,CA,1877333333,Veloz
21157,21510,Female,56,FRA,3332833333,Lento
20271,20617,Female,21,GBR,3190333333,Lento
19547,19884,Male,41,NY,3133666667,Lento
18714,19045,Female,33,TX,305.3,Lento
9778,9991,Male,30,GBR,250.8,Regular
2222,2303,Male,23,NY,2065666667,Regular
9260,9463,Female,30,MD,250.95,Regular
12686,12938,Male,34,NY,2649833333,Regular
16292,16586,Male,39,TX,2880666667,Regular
21799,22154,Female,32,NY,3507833333,Lento
22640,23008,Male,50,CA,379.3,Lento
22378,22742,Female,31,TX,3634666667,Lento
3018,3126,Male,40,NY,2151333333,Regular
9178,9380,Male,48,NOR,2518333333,Regular
21467,21822,Male,36,CT,343.6,Lento
7728,7915,Male,34,MEX,2406833333,Regular
21586,21941,Male,69,SD,339.05,Lento
17523,17844,Male,47,PER,2955166667,Regular
13894,14156,Female,29,DEN,2742333333,Regular
14366,14632,Female,49,FRA,2777666667,Regular
4367,4496,Male,40,FRA,224.8,Regular
19024,19356,Male,60,GER,3024666667,Lento
12549,12800,Male,37,GBR,2657666667,Regular
3695,3814,Female,36,CT,2205833333,Regular
2734,2833,Male,34,ITA,2121666667,Regular
7725,7912,Male,30,MA,242.4,Regular
10426,10649,Female,33,NY,2589666667,Regular
14628,14897,Male,39,NY,277.55,Regular
21569,21924,Male,50,NY,3399833333,Lento
9373,9581,Male,32,NJ,2533166667,Regular
16144,16437,Female,33,VA,2874666667,Regular
20740,21089,Male,42,NY,3304166667,Lento
4243,4370,Male,48,ESP,2245333333,Regular
8386,8585,Male,61,NJ,247.75,Regular
796,827,Male,36,ITA,1863833333,Veloz
8331,8529,Male,30,NY,245.4,Regular
286,298,Male,33,NY,1696666667,Veloz
9128,9330,Male,48,OR,249.2,Regular
476,495,Male,46,FRA,1776166667,Veloz
11496,11732,Male,51,FRA,261.8,Regular
21089,21441,Male,52,NY,330.8,Lento
4643,4776,Male,36,NED,225.45,Regular
20945,21297,Female,43,NJ,328,Lento
17339,17658,Male,32,NY,2928666667,Regular
11719,11959,Female,40,AUT,262.95,Regular
15579,15860,Female,34,CAN,283.8,Regular
19993,20334,Male,22,SC,3131666667,Lento
13314,13570,Female,30,CAN,270.2,Regular
16212,16506,Female,33,NED,284.4,Regular
13088,13342,Female,22,VA,2685166667,Regular
21900,22255,Female,33,PER,3476333333,Lento
354,367,Male,43,CA,1733666667,Veloz
19880,20218,Female,50,SWE,3165666667,Lento
7823,8010,Female,41,CAN,244.45,Regular
12431,12682,Male,31,NY,266.1,Regular
2660,2757,Male,33,ARG,211.7,Regular
1162,1207,Male,40,SUI,193.2,Veloz
21405,21759,Male,30,NJ,3379666667,Lento
17216,17530,Male,52,PA,290.45,Regular
3917,4041,Male,39,NY,221.35,Regular
7275,7458,Male,33,ITA,237.45,Regular
18421,18750,Female,50,WA,2969166667,Regular
4628,4760,Male,33,NY,225.7,Regular
15268,15546,Male,48,GER,282.1,Regular
3520,3637,Female,31,NY,2194333333,Regular
18272,18601,Male,42,NY,299.9,Regular
3580,3698,Male,40,SUI,2182333333,Regular
20388,20735,Female,44,FRA,3214166667,Lento
429,446,Male,55,NOR,1762333333,Veloz
20903,21255,Female,27,NY,332.2,Lento
23290,23662,Female,69,NY,5667833333,Lento
17011,17320,Male,30,GBR,2911666667,Regular
16928,17235,Male,42,NY,2912166667,Regular
21153,21506,Male,50,GBR,332.3,Lento
9239,9442,Male,56,NY,2525333333,Regular
18143,18472,Female,40,NJ,2940166667,Regular
323,335,Male,32,SWE,1715666667,Veloz
19266,19602,Male,52,NY,3114833333,Lento
21561,21916,Female,30,NJ,3404166667,Lento
4193,4320,Male,44,NJ,224.3,Regular
9493,9704,Male,35,NY,252.3,Regular
10649,10874,Male,31,NY,2569833333,Regular
9640,9853,Male,72,ID,2548333333,Regular
12099,12343,Male,34,NY,2650166667,Regular
6038,6197,Male,58,GBR,2343166667,Regular
652,676,Male,41,MI,182.7,Veloz
22198,22556,Female,50,CAN,3598666667,Lento
8123,8317,Male,31,NY,2452833333,Regular
3915,4039,Male,30,NY,2216833333,Regular
7508,7693,Male,57,FRA,2404666667,Regular
17691,18014,Male,35,NED,2949166667,Regular
9099,9301,Male,22,VT,2507166667,Regular
15155,15429,Male,48,NJ,2803666667,Regular
19359,19695,Female,51,NJ,3122166667,Lento
15255,15533,Male,44,GBR,2790333333,Regular
11440,11675,Male,63,ITA,2621166667,Regular
20847,21199,Male,71,SWE,3311333333,Lento
22258,22616,Male,24,GBR,3616666667,Lento
5051,5189,Female,41,PER,2289666667,Regular
7377,7561,Male,40,NY,2391333333,Regular
11891,12132,Male,33,NY,265.3,Regular
15619,15901,Female,23,CT,2827666667,Regular
21012,21364,Male,31,CA,3326833333,Lento
10535,10760,Male,43,NY,258.5,Regular
17870,18195,Male,32,NY,2983166667,Regular
3713,3832,Male,42,NY,220.3,Regular
21246,21600,Female,33,NY,3323833333,Lento
14214,14480,Female,36,PA,2773833333,Regular
19890,20228,Male,29,GBR,3167666667,Lento
7025,7205,Female,30,CA,2394833333,Regular
19525,19862,Female,46,NY,313.75,Lento
10442,10665,Male,22,NJ,2562666667,Regular
2418,2509,Male,22,COL,207.5,Regular
17943,18270,Male,31,ME,299.3,Regular
14860,15133,Female,23,NY,2750333333,Regular
2346,2433,Male,44,NJ,2081666667,Regular
15163,15439,Female,24,NY,280.1,Regular
6842,7017,Male,40,FRA,2378666667,Regular
8844,9046,Male,33,CA,2485166667,Regular
1234,1281,Female,35,NY,194.95,Veloz
4070,4197,Male,46,ITA,2227833333,Regular
